title = "The Legend of Zelda: Ocarina of Time 3D"
description = "The Legend of Zelda: Ocarina of Time 3D is an action-adventure video game co-developed by Grezzo and Nintendo EAD Tokyo and published by Nintendo for the Nintendo 3DS handheld game console. The game was released worldwide in June 2011."
needs_system_files = false
needs_shared_font = false

[[ releases ]]
title = "0004000000033500"
region = "usa"
release_date = "2011-06-19"

[[ testcases ]]
title = "0004000000033500"
compatibility = "0"
date = "2017-06-03"
version = "HEAD-a7ddec8"
author = "Flamboyant_Ham"
cpu = "Intel Core i7-4720HQ"
gpu = "GeForce GTX 960M"
os = "Windows 10 14393"

[[ testcases ]]
title = "0004000000033500"
compatibility = "0"
date = "2018-02-01"
version = "HEAD-a7ddec8"
author = "IKyriousI"
cpu = "Intel Core I57500 @ 3.4GHz"
gpu = "GeForce GTX 1050ti"
os = "Windows 10"
